Event_ID,Client_ID,City,Date_Time,Expected_Pax,Event_Type,Budget
E001,C063,Liverpool,2026-02-14 21:00,445,Charity Gala,11200
E002,C220,Oxford,2025-10-27 18:00,489,Concert,9950
E003,C078,Southampton,2025-11-25 20:30,552,Wedding,21700
E004,C177,Belfast,2024-12-05 22:30,328,Pub Gig,1250
E005,C156,Oxford,2025-02-28 20:00,133,University Ball,2350
E006,C154,Cardiff,2024-08-01 19:30,163,Product Launch,7850
E007,C190,Leicester,2025-11-22 16:00,592,Concert,11700
E008,C109,Cambridge,2024-09-19 19:00,53,Charity Gala,1700
E009,C216,Manchester,2025-06-28 20:00,310,Festival,3800
E010,C236,Cambridge,2025-08-19 16:00,479,Product Launch,35950
E011,C159,Reading,2024-12-09 17:00,146,Product Launch,8200
E012,C297,Cambridge,2026-01-19 16:30,566,Corporate,20400
E013,C046,Birmingham,2025-06-19 17:00,437,Festival,8500
E014,C261,Leicester,2025-05-13 16:30,137,Concert,1400
E015,C043,Leicester,2024-12-30 22:30,165,Pub Gig,1150
E016,C129,Belfast,2026-04-19 22:30,237,Private Party,2700
E017,C176,Brighton,2026-01-14 19:30,483,Bar Mitzvah,9800
E018,C202,Reading,2025-05-12 18:00,99,Corporate,5500
E019,C005,Leeds,2024-10-31 20:00,40,Bar Mitzvah,1300
E020,C203,Bristol,2026-03-21 21:00,532,Festival,7900
E021,C012,Reading,2026-04-18 19:00,278,Awards Night,15350
E022,C115,Manchester,2024-06-23 14:00,450,Festival,4900
E023,C246,Oxford,2026-05-14 15:00,362,Wedding,13050
E024,C018,Belfast,2025-05-19 21:00,86,Private Party,1100
E025,C197,Cambridge,2025-06-10 17:30,123,Concert,2700
E026,C228,Edinburgh,2024-07-16 13:00,160,Pub Gig,450
E027,C122,Leicester,2025-02-11 20:30,75,University Ball,1750
E028,C084,Bristol,2024-07-28 13:00,63,Charity Gala,1650
E029,C184,London,2026-03-18 17:00,137,University Ball,3250
E030,C135,Bristol,2026-04-18 14:00,160,Wedding,3900
E031,C067,Liverpool,2024-11-11 21:30,565,Pub Gig,3800
E032,C042,Nottingham,2024-11-09 20:00,86,Product Launch,3350
E033,C113,Liverpool,2025-05-17 20:30,260,Charity Gala,8100
E034,C240,Oxford,2025-03-08 15:00,396,Concert,4600
E035,C020,Reading,2026-01-30 18:30,361,Pub Gig,2350
E036,C207,Belfast,2026-03-20 21:30,32,Awards Night,1350
E037,C097,Oxford,2025-02-09 18:30,447,Bar Mitzvah,13600
E038,C012,Southampton,2025-10-10 20:30,162,Wedding,3050
E039,C156,Glasgow,2026-03-31 13:30,126,Birthday,900
E040,C211,Belfast,2025-01-01 17:30,133,Birthday,1750
E041,C104,London,2025-04-01 20:30,476,Birthday,5900
E042,C090,Oxford,2026-05-08 22:00,203,Pub Gig,1450
E043,C253,Oxford,2025-04-05 21:00,144,University Ball,3100
E044,C020,London,2025-01-15 20:00,137,Festival,2050
E045,C064,Reading,2025-03-31 20:00,420,Bar Mitzvah,15050
E046,C158,Cambridge,2025-12-15 15:00,24,Wedding,400
E047,C086,Manchester,2024-11-19 18:30,544,Concert,6750
E048,C034,Brighton,2025-11-10 20:30,397,Product Launch,26050
E049,C069,Newcastle,2025-12-26 15:00,345,Birthday,3450
E050,C220,Leeds,2025-10-17 21:30,101,Awards Night,3450
E051,C148,London,2024-07-11 19:00,359,Pub Gig,1850
E052,C073,Liverpool,2024-12-29 22:00,113,Birthday,800
E053,C247,Glasgow,2024-12-18 19:00,427,Private Party,3850
E054,C195,Cambridge,2025-03-26 18:30,484,Festival,5900
E055,C251,Cardiff,2026-05-22 20:30,92,Product Launch,4750
E056,C218,Leeds,2025-10-15 13:00,509,Pub Gig,1800
E057,C197,Belfast,2026-02-23 15:30,102,Bar Mitzvah,4250
E058,C074,Brighton,2025-06-14 20:00,234,Bar Mitzvah,5700
E059,C094,Leicester,2025-01-02 15:00,481,Corporate,13700
E060,C033,Newcastle,2025-06-04 21:30,260,Wedding,7000
E061,C173,York,2024-06-21 20:00,364,Concert,4050
E062,C063,Leicester,2024-11-29 18:30,274,Festival,4100
E063,C249,Belfast,2024-09-08 20:00,103,Bar Mitzvah,4300
E064,C255,Glasgow,2026-05-03 22:30,581,Festival,10700
E065,C197,Brighton,2025-10-22 18:30,283,Pub Gig,950
E066,C288,Oxford,2026-03-21 20:00,248,Pub Gig,950
E067,C199,Oxford,2024-09-22 16:30,393,Private Party,4550
E068,C018,York,2025-11-27 21:00,336,Private Party,5950
E069,C027,Edinburgh,2024-08-16 22:30,421,Charity Gala,13350
E070,C068,Newcastle,2025-03-20 20:00,75,Awards Night,2350
E071,C219,Edinburgh,2025-10-21 20:00,118,Wedding,2800
E072,C193,Glasgow,2025-03-26 21:00,411,Charity Gala,14250
E073,C248,Oxford,2026-01-07 20:00,148,Festival,2750
E074,C107,Bristol,2024-12-11 16:00,204,Birthday,2550
E075,C154,Manchester,2024-09-13 18:00,320,University Ball,6550
E076,C283,Liverpool,2025-10-06 20:30,387,Awards Night,14200
E077,C099,Sheffield,2026-01-26 18:30,543,Awards Night,24150
E078,C140,Birmingham,2025-09-16 21:30,300,Pub Gig,2100
E079,C051,Manchester,2025-08-16 16:30,345,Birthday,3350
E080,C137,Manchester,2025-01-24 18:00,399,Bar Mitzvah,16750
E081,C209,Newcastle,2025-04-12 19:00,101,Corporate,3000
E082,C008,York,2024-10-15 21:00,27,Pub Gig,200
