Musician_ID,Platform,Followers,Likes,Views,Date_Collected
M236,YouTube,10338,13878,453979,2026-03-01
M113,TikTok,2197,4644,23998,2026-03-01
M118,Instagram,266,123,6850,2026-03-01
M117,YouTube,7328,7788,320120,2026-03-01
M117,TikTok,19223,38328,460810,2026-03-01
M117,Instagram,6254,8660,119361,2026-03-01
M116,YouTube,2060,4935,40154,2026-03-01
M116,TikTok,4504,8507,9834383,2026-03-01
M116,Instagram,3076,3095,162026,2026-03-01
M221,YouTube,8550,10968,382721,2026-03-01
M224,Instagram,8998,20950,220909,2026-03-01
M224,TikTok,27221,60103,707945,2026-03-01
M224,YouTube,11570,11409,650656,2026-03-01
M113,YouTube,1256,1794,11122,2026-03-01
M113,Instagram,1919,1850,47640,2026-03-01
M118,YouTube,265,454,11936,2026-03-01
M361,YouTube,6522,2697,356227,2026-03-01
M421,Instagram,2749,3005,155577,2026-03-01
M421,TikTok,4465,8281,95174,2026-03-01
M421,YouTube,1261,535,15438,2026-03-01
M361,TikTok,19591,36504,214403,2026-03-01
M361,Instagram,12974,4055,151002,2026-03-01
M425,Instagram,18202,26647,223880,2026-03-01
M425,TikTok,19051,34331,1040621,2026-03-01
M425,YouTube,11558,8773,606070,2026-03-01
M426,Instagram,8565,11268,475329,2026-03-01
M106,YouTube,1495,634,75107,2026-03-01
M106,TikTok,4493,1602,203019,2026-03-01
M118,TikTok,828,462,5328,2026-03-01
M221,TikTok,17758,43217,381043,2026-03-01
M133,YouTube,4064,9018,66736,2026-03-01
M411,TikTok,13567,24010,531345,2026-03-01
M133,Instagram,7659,10243,150790,2026-03-01
M132,YouTube,17162,10894,817752,2026-03-01
M132,TikTok,18060,8844,687247,2026-03-01
M132,Instagram,21666,7865,383438,2026-03-01
M131,YouTube,4357,10814,224899,2026-03-01
M131,TikTok,9877,22025,416969,2026-03-01
M131,Instagram,7096,17562,350418,2026-03-01
M208,YouTube,2134,2518,75034,2026-03-01
M209,Instagram,13503,7762,341987,2026-03-01
M209,TikTok,15206,21209,486727,2026-03-01
M209,YouTube,5105,2237,127705,2026-03-01
M411,Instagram,4384,9344,48121,2026-03-01
M411,YouTube,3815,7309,105751,2026-03-01
M221,Instagram,12928,24031,443110,2026-03-01
M215,Instagram,14586,19833,684276,2026-03-01
M215,TikTok,13918,30932,104138,2026-03-01
M215,YouTube,10554,13082,360943,2026-03-01
