Booking_ID,Musician_ID,Client_ID,Event_ID,Date_Time,Duration,Price_Charged,Rating
B001,M028,C012,E001,2025-01-11 19:30,3,6000,5
B002,M004,C002,E002,2025-01-17 21:00,2,1600,4
B003,M006,C040,E003,2025-01-24 18:00,4,4800,5
B004,M010,C014,E004,2025-01-31 20:30,3,1500,5
B005,M001,C005,E005,2025-02-08 14:00,2,900,4
B006,M011,C022,E006,2025-02-14 22:00,3,2250,5
B007,M014,C018,E007,2025-02-21 21:00,4,2000,4
B008,M015,C068,E008,2025-02-28 19:00,2,3000,5
B009,M019,C009,E009,2025-03-07 15:00,3,2700,5
B010,M021,C006,E010,2025-03-14 20:00,4,2800,4
B011,M023,C034,E011,2025-03-21 19:00,2,2200,5
B012,M026,C029,E012,2025-03-28 22:30,3,2550,5
B013,M028,C043,E013,2025-04-05 14:30,4,12000,5
B014,M031,C010,E014,2025-04-11 21:00,2,1200,4
B015,M037,C051,E015,2025-04-19 16:00,5,6000,5
B016,M004,C033,E016,2025-04-25 20:00,3,2400,4
B017,M006,C001,E017,2025-05-03 19:00,2,3600,5
B018,M010,C015,E018,2025-05-10 15:00,4,3000,5
B019,M011,C045,E019,2025-05-16 21:30,3,2250,4
B020,M014,C067,E020,2025-05-24 14:00,4,3000,5
B021,M015,C023,E021,2025-05-30 18:00,3,4500,5
B022,M019,C038,E022,2025-06-06 13:00,5,5400,5
B023,M021,C083,E023,2025-06-14 15:30,4,4200,4
B024,M023,C002,E024,2025-06-20 21:00,3,3960,5
B025,M026,C042,E025,2025-06-28 14:00,4,5100,5
B026,M028,C049,E026,2025-07-04 22:00,2,4800,5
B027,M031,C008,E027,2025-07-12 12:00,5,3600,4
B028,M037,C099,E028,2025-07-19 14:30,4,4800,5
B029,M001,C014,E029,2025-07-25 20:30,3,1620,4
B030,M004,C066,E030,2025-08-02 15:00,4,4800,5
B031,M006,C053,E031,2025-08-08 21:00,3,4320,5
B032,M010,C019,E032,2025-08-16 13:00,5,3000,5
B033,M011,C004,E033,2025-08-23 16:00,4,4500,4
B034,M014,C022,E034,2025-08-29 22:30,3,1800,4
B035,M015,C074,E035,2025-09-06 14:30,4,6000,5
B036,M019,C018,E036,2025-09-12 21:00,2,1800,5
B037,M021,C021,E037,2025-09-19 18:30,3,2100,4
B038,M023,C026,E038,2025-09-26 20:00,4,4400,5
B039,M026,C016,E039,2025-10-04 19:00,2,1700,4
B040,M028,C037,E040,2025-10-10 21:30,3,6000,5
B041,M031,C080,E041,2025-10-17 19:00,4,2400,5
B042,M037,C041,E042,2025-10-24 22:00,3,2400,4
B043,M002,C055,E043,2025-11-01 20:00,2,200,3
B044,M003,C011,E044,2025-11-07 18:00,3,900,4
B045,M007,C045,E045,2025-11-14 21:00,4,2400,4
B046,M008,C084,E046,2025-11-21 19:30,5,1750,4
B047,M016,C029,E047,2025-11-28 22:30,3,1950,5
B048,M024,C003,E048,2025-12-05 18:00,4,1920,4
B049,M025,C002,E049,2025-12-06 21:00,3,1620,4
B050,M029,C017,E050,2025-12-11 19:00,4,1680,5
B051,M032,C014,E051,2025-12-12 20:30,2,960,5
B052,M033,C025,E052,2025-12-13 18:30,3,1800,4
B053,M036,C033,E053,2025-12-18 20:00,4,3600,5
B054,M038,C036,E054,2025-12-19 19:00,5,3600,5
B055,M039,C022,E055,2025-12-20 22:00,3,2520,4
B056,M041,C060,E056,2025-12-22 18:00,4,4800,5
